   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	Enable_Vent_Disable
  18               	Enable_Vent_Disable:
  19               	.LFB7:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 959A      		sbi 50-32,5
  25               	.LM3:
  26               	/* #APP */
  27               	 ;  52 "./LCD.h" 1
  28 0002 0000      		nop
  29               	 ;  0 "" 2
  30               	.LM4:
  31               	 ;  53 "./LCD.h" 1
  32 0004 0000      		nop
  33               	 ;  0 "" 2
  34               	.LM5:
  35               	/* #NOAPP */
  36 0006 82B3      		in r24,50-32
  37 0008 807C      		andi r24,lo8(-64)
  38 000a 82BB      		out 50-32,r24
  39               	/* epilogue start */
  40               	.LM6:
  41 000c 0895      		ret
  42               	.LFE7:
  44               	.global	Sjekk_Opptatt
  46               	Sjekk_Opptatt:
  47               	.LFB6:
  48               	.LM7:
  49               	/* prologue: function */
  50               	/* frame size = 0 */
  51               	.LM8:
  52 000e 17BA      		out 55-32,__zero_reg__
  53               	.LM9:
  54 0010 979A      		sbi 50-32,7
  55               	.LM10:
  56 0012 82B3      		in r24,50-32
  57 0014 887F      		andi r24,lo8(-8)
  58 0016 82BB      		out 50-32,r24
  59 0018 00C0      		rjmp .L4
  60               	.L5:
  61               	.LM11:
  62 001a 0E94 0000 		call Enable_Vent_Disable
  63               	.L4:
  64               	.LM12:
  65 001e C799      		sbic 56-32,7
  66 0020 00C0      		rjmp .L5
  67               	.LM13:
  68 0022 8FEF      		ldi r24,lo8(-1)
  69 0024 87BB      		out 55-32,r24
  70               	/* epilogue start */
  71               	.LM14:
  72 0026 0895      		ret
  73               	.LFE6:
  75               	.global	Send_Kommando
  77               	Send_Kommando:
  78               	.LFB8:
  79               	.LM15:
  80               	.LVL0:
  81 0028 1F93      		push r17
  82               	/* prologue: function */
  83               	/* frame size = 0 */
  84 002a 182F      		mov r17,r24
  85               	.LM16:
  86 002c 0E94 0000 		call Sjekk_Opptatt
  87               	.LVL1:
  88               	.LM17:
  89 0030 18BB      		out 56-32,r17
  90               	.LM18:
  91 0032 82B3      		in r24,50-32
  92 0034 8B77      		andi r24,lo8(123)
  93 0036 82BB      		out 50-32,r24
  94               	.LM19:
  95 0038 0E94 0000 		call Enable_Vent_Disable
  96               	.LM20:
  97 003c 18BA      		out 56-32,__zero_reg__
  98               	/* epilogue start */
  99               	.LM21:
 100 003e 1F91      		pop r17
 101               	.LVL2:
 102 0040 0895      		ret
 103               	.LFE8:
 105               	.global	Send_Bokstav
 107               	Send_Bokstav:
 108               	.LFB9:
 109               	.LM22:
 110               	.LVL3:
 111 0042 1F93      		push r17
 112               	/* prologue: function */
 113               	/* frame size = 0 */
 114 0044 182F      		mov r17,r24
 115               	.LM23:
 116 0046 0E94 0000 		call Sjekk_Opptatt
 117               	.LVL4:
 118               	.LM24:
 119 004a 18BB      		out 56-32,r17
 120               	.LM25:
 121 004c 9798      		cbi 50-32,7
 122               	.LM26:
 123 004e 929A      		sbi 50-32,2
 124               	.LM27:
 125 0050 0E94 0000 		call Enable_Vent_Disable
 126               	.LM28:
 127 0054 18BA      		out 56-32,__zero_reg__
 128               	/* epilogue start */
 129               	.LM29:
 130 0056 1F91      		pop r17
 131               	.LVL5:
 132 0058 0895      		ret
 133               	.LFE9:
 135               	.global	Send_Streng
 137               	Send_Streng:
 138               	.LFB10:
 139               	.LM30:
 140               	.LVL6:
 141 005a 8F92      		push r8
 142 005c 9F92      		push r9
 143 005e AF92      		push r10
 144 0060 BF92      		push r11
 145 0062 CF92      		push r12
 146 0064 DF92      		push r13
 147 0066 EF92      		push r14
 148 0068 FF92      		push r15
 149 006a 0F93      		push r16
 150 006c 1F93      		push r17
 151 006e CF93      		push r28
 152 0070 DF93      		push r29
 153               	/* prologue: function */
 154               	/* frame size = 0 */
 155               	.LM31:
 156 0072 7C01      		movw r14,r24
 157 0074 0894      		sec
 158 0076 E108      		sbc r14,__zero_reg__
 159 0078 F108      		sbc r15,__zero_reg__
 160 007a 00E0      		ldi r16,lo8(0)
 161 007c 10E0      		ldi r17,hi8(0)
 162               	.LVL7:
 163 007e C1E0      		ldi r28,lo8(1)
 164 0080 D0E0      		ldi r29,hi8(1)
 165               	.LVL8:
